donation_id,user_id,donation_value,date,time,timestamp
822,47,16.08,2017-10-19,1:42:36,2017-10-19 1:42:36
823,97,18.85,2017-09-03,19:42:08,2017-09-03 19:42:08
824,23,139.43,2017-07-28,11:14:59,2017-07-28 11:14:59
825,45,56.30,2017-06-01,22:10:29,2017-06-01 22:10:29
826,26,55.13,2017-07-30,13:11:36,2017-07-30 13:11:36
827,3,85.40,2017-02-27,7:45:30,2017-02-27 7:45:30
828,5,100.18,2017-02-18,14:06:16,2017-02-18 14:06:16
829,62,44.83,2017-08-17,7:34:58,2017-08-17 7:34:58
830,47,35.75,2017-07-27,4:03:02,2017-07-27 4:03:02
831,78,38.44,2017-04-24,16:09:57,2017-04-24 16:09:57
832,68,19.88,2017-07-10,19:54:54,2017-07-10 19:54:54
833,40,3.58,2017-08-13,22:22:37,2017-08-13 22:22:37
834,92,124.77,2017-10-13,16:19:05,2017-10-13 16:19:05
835,6,89.13,2017-08-31,4:57:21,2017-08-31 4:57:21
836,91,31.46,2017-08-16,12:14:34,2017-08-16 12:14:34
837,98,76.40,2016-12-01,11:42:14,2016-12-01 11:42:14
838,78,143.47,2017-10-18,23:34:54,2017-10-18 23:34:54
839,93,44.25,2017-02-24,9:19:04,2017-02-24 9:19:04
840,6,139.75,2017-08-07,23:50:57,2017-08-07 23:50:57
841,31,15.08,2017-06-28,2:42:01,2017-06-28 2:42:01
842,62,16.00,2017-04-01,9:02:40,2017-04-01 9:02:40
843,35,174.93,2017-01-25,17:26:46,2017-01-25 17:26:46
844,14,122.14,2017-07-04,14:05:24,2017-07-04 14:05:24
845,46,151.32,2017-01-06,19:02:08,2017-01-06 19:02:08
846,55,91.80,2016-12-05,18:44:01,2016-12-05 18:44:01
847,67,145.16,2017-05-20,16:42:44,2017-05-20 16:42:44
848,81,48.90,2017-01-19,7:55:23,2017-01-19 7:55:23
849,81,188.59,2017-10-31,18:57:36,2017-10-31 18:57:36
850,81,163.36,2017-06-13,19:45:16,2017-06-13 19:45:16
851,100,37.72,2017-07-18,22:30:01,2017-07-18 22:30:01
852,80,17.29,2017-10-21,3:38:38,2017-10-21 3:38:38
853,49,91.97,2017-05-06,21:44:05,2017-05-06 21:44:05
854,67,8.99,2017-08-08,13:16:45,2017-08-08 13:16:45
855,26,18.85,2016-12-08,14:54:23,2016-12-08 14:54:23
856,42,163.97,2017-08-22,17:03:37,2017-08-22 17:03:37
857,6,184.14,2017-06-04,6:51:25,2017-06-04 6:51:25
858,65,164.57,2017-06-02,17:37:33,2017-06-02 17:37:33
859,37,119.85,2017-07-05,16:11:11,2017-07-05 16:11:11
860,45,45.06,2017-11-16,12:47:10,2017-11-16 12:47:10
861,48,89.65,2017-05-04,5:48:27,2017-05-04 5:48:27
862,97,77.76,2017-10-03,20:04:53,2017-10-03 20:04:53
863,45,10.37,2017-04-26,8:24:47,2017-04-26 8:24:47
864,91,180.48,2017-09-26,10:47:57,2017-09-26 10:47:57
865,61,166.51,2017-05-30,7:14:14,2017-05-30 7:14:14
866,90,161.46,2017-09-16,20:39:33,2017-09-16 20:39:33
867,6,22.26,2017-06-16,14:36:07,2017-06-16 14:36:07
868,24,192.83,2016-12-01,16:12:45,2016-12-01 16:12:45
869,67,78.27,2017-08-20,19:57:51,2017-08-20 19:57:51
870,34,38.81,2017-10-23,1:47:43,2017-10-23 1:47:43
871,67,72.93,2017-07-08,17:12:21,2017-07-08 17:12:21
872,20,34.79,2017-01-09,22:39:39,2017-01-09 22:39:39
873,54,61.20,2017-07-19,23:35:44,2017-07-19 23:35:44
874,6,117.47,2017-03-24,0:13:23,2017-03-24 0:13:23
875,50,96.77,2017-08-27,15:13:15,2017-08-27 15:13:15
876,83,180.50,2017-05-15,22:04:43,2017-05-15 22:04:43
877,15,24.17,2017-10-29,5:56:35,2017-10-29 5:56:35
878,88,53.10,2017-03-04,8:38:54,2017-03-04 8:38:54
879,98,120.94,2017-03-15,14:32:54,2017-03-15 14:32:54
880,67,152.88,2017-04-21,4:41:00,2017-04-21 4:41:00
881,79,101.17,2017-11-03,7:48:45,2017-11-03 7:48:45
882,29,147.63,2017-09-24,20:20:56,2017-09-24 20:20:56
883,31,199.28,2016-11-29,13:00:43,2016-11-29 13:00:43
884,50,103.00,2017-10-29,8:59:41,2017-10-29 8:59:41
885,74,26.15,2017-10-03,12:12:18,2017-10-03 12:12:18
886,36,182.16,2017-04-12,8:54:08,2017-04-12 8:54:08
887,79,112.27,2017-03-02,14:04:28,2017-03-02 14:04:28
888,77,26.09,2016-12-25,7:54:59,2016-12-25 7:54:59
889,7,180.67,2017-06-08,8:27:37,2017-06-08 8:27:37
890,13,4.00,2017-03-18,14:26:51,2017-03-18 14:26:51
891,7,181.46,2017-07-04,17:29:55,2017-07-04 17:29:55
892,55,54.23,2017-05-29,16:42:35,2017-05-29 16:42:35
893,79,146.35,2017-04-15,0:04:07,2017-04-15 0:04:07
894,35,55.31,2017-03-30,4:53:22,2017-03-30 4:53:22
895,68,57.47,2016-12-22,13:17:34,2016-12-22 13:17:34
896,22,7.96,2017-04-23,18:45:25,2017-04-23 18:45:25
897,28,129.83,2017-05-03,0:41:31,2017-05-03 0:41:31
898,91,27.94,2017-08-26,1:34:53,2017-08-26 1:34:53
899,71,179.78,2017-05-14,17:57:27,2017-05-14 17:57:27
900,63,134.29,2016-12-16,11:14:04,2016-12-16 11:14:04
901,74,194.34,2017-08-12,7:33:33,2017-08-12 7:33:33
902,58,176.14,2016-12-09,15:23:24,2016-12-09 15:23:24
903,9,19.15,2017-03-22,18:06:14,2017-03-22 18:06:14
904,68,6.85,2017-11-22,18:39:25,2017-11-22 18:39:25
905,28,114.44,2017-07-08,2:33:06,2017-07-08 2:33:06
906,34,83.96,2017-02-21,8:23:13,2017-02-21 8:23:13
907,40,72.29,2017-03-07,19:12:34,2017-03-07 19:12:34
908,55,49.73,2016-12-08,13:08:59,2016-12-08 13:08:59
909,63,2.06,2017-10-20,8:57:37,2017-10-20 8:57:37
910,64,23.52,2017-07-16,1:20:42,2017-07-16 1:20:42
911,36,179.34,2017-07-02,15:50:01,2017-07-02 15:50:01
912,59,167.00,2016-12-27,6:55:35,2016-12-27 6:55:35
913,72,133.96,2017-09-18,11:18:57,2017-09-18 11:18:57
914,90,127.24,2017-08-04,3:54:06,2017-08-04 3:54:06
915,37,96.18,2017-05-09,10:51:12,2017-05-09 10:51:12
916,37,69.32,2017-10-05,2:24:46,2017-10-05 2:24:46
917,6,159.28,2017-03-09,8:39:40,2017-03-09 8:39:40
918,17,34.28,2017-11-19,18:58:53,2017-11-19 18:58:53
919,49,71.03,2017-09-18,18:37:07,2017-09-18 18:37:07
920,91,120.97,2017-01-04,19:36:08,2017-01-04 19:36:08
921,43,194.99,2017-10-21,2:18:02,2017-10-21 2:18:02
922,17,159.66,2017-05-20,15:57:03,2017-05-20 15:57:03
923,36,149.16,2017-04-05,16:24:07,2017-04-05 16:24:07
924,5,1.12,2017-01-22,1:00:13,2017-01-22 1:00:13
925,8,46.58,2017-05-20,17:36:31,2017-05-20 17:36:31
926,43,87.88,2017-08-16,0:06:01,2017-08-16 0:06:01
927,4,170.04,2017-06-11,23:41:03,2017-06-11 23:41:03
928,5,103.13,2017-06-12,15:35:51,2017-06-12 15:35:51
929,49,69.52,2017-03-20,22:29:40,2017-03-20 22:29:40
930,9,33.46,2017-09-25,17:28:01,2017-09-25 17:28:01
931,14,175.23,2017-09-03,11:46:05,2017-09-03 11:46:05
932,48,190.05,2017-02-09,16:20:00,2017-02-09 16:20:00
933,71,112.61,2017-04-09,22:33:07,2017-04-09 22:33:07
934,98,22.28,2017-09-19,7:15:43,2017-09-19 7:15:43
935,84,105.59,2017-11-10,5:57:36,2017-11-10 5:57:36
936,8,25.03,2017-04-03,8:04:03,2017-04-03 8:04:03
937,71,109.89,2017-04-18,21:28:24,2017-04-18 21:28:24
938,24,59.96,2017-03-01,12:12:56,2017-03-01 12:12:56
939,25,8.55,2016-12-03,14:38:15,2016-12-03 14:38:15
940,22,56.26,2017-10-30,6:32:46,2017-10-30 6:32:46
941,78,135.71,2017-09-06,18:53:06,2017-09-06 18:53:06
942,9,3.12,2017-08-13,23:01:39,2017-08-13 23:01:39
943,27,120.42,2017-07-20,18:11:07,2017-07-20 18:11:07
944,43,84.94,2017-01-08,6:18:58,2017-01-08 6:18:58
945,81,46.07,2017-10-16,22:16:26,2017-10-16 22:16:26
946,80,168.65,2017-03-15,5:24:00,2017-03-15 5:24:00
947,20,167.79,2016-12-02,22:46:59,2016-12-02 22:46:59
948,16,87.90,2017-03-01,20:44:41,2017-03-01 20:44:41
949,66,84.93,2017-06-15,4:27:29,2017-06-15 4:27:29
950,62,100.18,2017-10-06,22:13:22,2017-10-06 22:13:22
951,26,130.35,2017-09-01,16:11:02,2017-09-01 16:11:02
952,58,36.61,2017-04-02,14:28:27,2017-04-02 14:28:27
953,95,90.86,2017-02-09,22:31:09,2017-02-09 22:31:09
954,75,184.91,2017-06-05,19:04:58,2017-06-05 19:04:58
955,78,20.40,2017-08-15,1:02:07,2017-08-15 1:02:07
956,81,133.76,2017-11-12,22:34:45,2017-11-12 22:34:45
957,91,123.62,2017-10-28,23:15:38,2017-10-28 23:15:38
958,21,53.16,2017-05-29,5:28:01,2017-05-29 5:28:01
959,62,185.64,2017-04-24,20:24:20,2017-04-24 20:24:20
960,100,37.09,2017-11-13,16:41:09,2017-11-13 16:41:09
961,54,38.86,2017-03-23,11:09:55,2017-03-23 11:09:55
962,89,91.09,2017-04-30,20:17:58,2017-04-30 20:17:58
963,45,27.63,2017-08-26,20:34:51,2017-08-26 20:34:51
964,81,123.56,2017-11-22,8:30:51,2017-11-22 8:30:51
965,63,104.29,2017-02-25,0:35:16,2017-02-25 0:35:16
966,50,94.06,2016-12-06,0:23:39,2016-12-06 0:23:39
967,89,105.23,2017-05-31,2:01:40,2017-05-31 2:01:40
968,74,184.48,2017-02-17,11:38:16,2017-02-17 11:38:16
969,63,107.74,2017-08-30,19:16:43,2017-08-30 19:16:43
970,40,37.66,2017-10-31,0:51:42,2017-10-31 0:51:42
971,56,77.03,2017-01-21,7:00:14,2017-01-21 7:00:14
972,88,134.49,2016-12-24,17:58:46,2016-12-24 17:58:46
973,14,130.36,2016-12-06,2:17:22,2016-12-06 2:17:22
974,18,143.56,2017-07-24,17:57:14,2017-07-24 17:57:14
975,66,129.81,2016-12-16,18:02:49,2016-12-16 18:02:49
976,13,96.73,2017-09-18,20:15:00,2017-09-18 20:15:00
977,76,13.99,2016-11-27,2:18:16,2016-11-27 2:18:16
978,11,110.81,2016-12-18,17:01:08,2016-12-18 17:01:08
979,57,115.65,2017-06-28,19:59:47,2017-06-28 19:59:47
980,64,23.93,2016-12-18,0:30:17,2016-12-18 0:30:17
981,43,100.54,2017-10-25,16:17:46,2017-10-25 16:17:46
982,7,20.06,2016-12-14,15:07:14,2016-12-14 15:07:14
983,91,116.58,2017-03-19,21:35:16,2017-03-19 21:35:16
984,51,191.28,2017-01-15,10:07:12,2017-01-15 10:07:12
985,5,27.95,2017-10-30,2:17:27,2017-10-30 2:17:27
986,51,48.01,2017-04-26,22:09:19,2017-04-26 22:09:19
987,29,29.19,2017-03-27,8:52:23,2017-03-27 8:52:23
988,88,146.29,2017-01-20,5:31:07,2017-01-20 5:31:07
989,93,166.37,2016-12-18,10:33:19,2016-12-18 10:33:19
990,52,121.44,2017-11-02,14:35:28,2017-11-02 14:35:28
991,64,156.96,2017-08-21,11:33:22,2017-08-21 11:33:22
992,13,41.06,2017-02-07,9:53:08,2017-02-07 9:53:08
993,95,185.48,2017-09-29,1:02:38,2017-09-29 1:02:38
994,91,147.03,2017-08-01,21:14:58,2017-08-01 21:14:58
995,53,32.16,2017-03-19,8:20:58,2017-03-19 8:20:58
996,76,100.13,2017-01-05,7:35:17,2017-01-05 7:35:17
997,77,41.16,2017-11-22,13:48:37,2017-11-22 13:48:37
998,53,199.93,2016-12-10,1:57:01,2016-12-10 1:57:01
999,11,183.39,2017-06-07,10:30:47,2017-06-07 10:30:47
1000,84,3.33,2017-05-04,14:11:00,2017-05-04 14:11:00
